api_route,file_path_server,frontend_files_that_call_it
/api/organizacao/padel/imports/inscritos,app/api/organizacao/padel/imports/inscritos/route.ts,
/api/organizacao/padel/pairings/swap,app/api/organizacao/padel/pairings/swap/route.ts,
/api/organizacao/padel/waitlist/promote,app/api/organizacao/padel/waitlist/promote/route.ts,
/api/organizacao/padel/waitlist,app/api/organizacao/padel/waitlist/route.ts,
/api/organizacao/pagamentos/invoices,app/api/organizacao/pagamentos/invoices/route.ts,
/api/organizacao/payouts/connect,app/api/organizacao/payouts/connect/route.ts,
/api/organizacao/payouts/list,app/api/organizacao/payouts/list/route.ts,
/api/organizacao/payouts/settings,app/api/organizacao/payouts/settings/route.ts,
/api/organizacao/payouts/status,app/api/organizacao/payouts/status/route.ts,
/api/organizacao/payouts/summary,app/api/organizacao/payouts/summary/route.ts,
/api/organizacao/payouts/webhook,app/api/organizacao/payouts/webhook/route.ts,
/api/organizacao/policies/[id],app/api/organizacao/policies/[id]/route.ts,
/api/organizacao/policies,app/api/organizacao/policies/route.ts,
/api/organizacao/promo/[id],app/api/organizacao/promo/[id]/route.ts,
/api/organizacao/promo,app/api/organizacao/promo/route.ts,
/api/organizacao/refunds/list,app/api/organizacao/refunds/list/route.ts,
/api/organizacao/reservas/[id]/cancel,app/api/organizacao/reservas/[id]/cancel/route.ts,
/api/organizacao/reservas/[id]/charges,app/api/organizacao/reservas/[id]/charges/route.ts,
/api/organizacao/reservas/[id]/checkout,app/api/organizacao/reservas/[id]/checkout/route.ts,
/api/organizacao/reservas/[id]/invites,app/api/organizacao/reservas/[id]/invites/route.ts,
/api/organizacao/reservas/[id]/no-show,app/api/organizacao/reservas/[id]/no-show/route.ts,
/api/organizacao/reservas/[id]/participants,app/api/organizacao/reservas/[id]/participants/route.ts,
/api/organizacao/reservas/[id]/reschedule,app/api/organizacao/reservas/[id]/reschedule/route.ts,
/api/organizacao/reservas/[id]/split,app/api/organizacao/reservas/[id]/split/route.ts,
/api/organizacao/reservas/clientes,app/api/organizacao/reservas/clientes/route.ts,
/api/organizacao/reservas/delays,app/api/organizacao/reservas/delays/route.ts,
/api/organizacao/reservas/disponibilidade/[overrideId],app/api/organizacao/reservas/disponibilidade/[overrideId]/route.ts,
/api/organizacao/reservas/disponibilidade,app/api/organizacao/reservas/disponibilidade/route.ts,
/api/organizacao/reservas/profissionais/[id],app/api/organizacao/reservas/profissionais/[id]/route.ts,
/api/organizacao/reservas/profissionais,app/api/organizacao/reservas/profissionais/route.ts,
/api/organizacao/reservas/recursos/[id],app/api/organizacao/reservas/recursos/[id]/route.ts,
/api/organizacao/reservas/recursos,app/api/organizacao/reservas/recursos/route.ts,
/api/organizacao/reservas,app/api/organizacao/reservas/route.ts,
/api/organizacao/reservas/summary,app/api/organizacao/reservas/summary/route.ts,
/api/organizacao/servicos/[id]/addons/[addonId],app/api/organizacao/servicos/[id]/addons/[addonId]/route.ts,
/api/organizacao/servicos/[id]/addons,app/api/organizacao/servicos/[id]/addons/route.ts,
/api/organizacao/servicos/[id]/class-series/[seriesId],app/api/organizacao/servicos/[id]/class-series/[seriesId]/route.ts,
/api/organizacao/servicos/[id]/class-series,app/api/organizacao/servicos/[id]/class-series/route.ts,
/api/organizacao/servicos/[id]/class-sessions,app/api/organizacao/servicos/[id]/class-sessions/route.ts,
/api/organizacao/servicos/[id]/disponibilidade/[availabilityId],app/api/organizacao/servicos/[id]/disponibilidade/[availabilityId]/route.ts,
/api/organizacao/servicos/[id]/disponibilidade,app/api/organizacao/servicos/[id]/disponibilidade/route.ts,
/api/organizacao/servicos/[id]/packages/[packageId],app/api/organizacao/servicos/[id]/packages/[packageId]/route.ts,
/api/organizacao/servicos/[id]/packages,app/api/organizacao/servicos/[id]/packages/route.ts,
/api/organizacao/servicos/[id]/packs/[packId],app/api/organizacao/servicos/[id]/packs/[packId]/route.ts,
/api/organizacao/servicos/[id]/packs,app/api/organizacao/servicos/[id]/packs/route.ts,
/api/organizacao/servicos/[id],app/api/organizacao/servicos/[id]/route.ts,
/api/organizacao/servicos,app/api/organizacao/servicos/route.ts,
/api/organizacao/tournaments/[id]/featured-match,app/api/organizacao/tournaments/[id]/featured-match/route.ts,
/api/organizacao/tournaments/[id]/finance,app/api/organizacao/tournaments/[id]/finance/route.ts,
/api/organizacao/tournaments/[id]/generate,app/api/organizacao/tournaments/[id]/generate/route.ts,
/api/organizacao/tournaments/[id]/live,app/api/organizacao/tournaments/[id]/live/route.ts,
/api/organizacao/tournaments/[id]/matches/[matchId]/edit,app/api/organizacao/tournaments/[id]/matches/[matchId]/edit/route.ts,
/api/organizacao/tournaments/[id]/matches/[matchId]/notify,app/api/organizacao/tournaments/[id]/matches/[matchId]/notify/route.ts,
/api/organizacao/tournaments/[id]/matches/[matchId]/result,app/api/organizacao/tournaments/[id]/matches/[matchId]/result/route.ts,
/api/organizacao/tournaments/[id]/matches/[matchId]/undo,app/api/organizacao/tournaments/[id]/matches/[matchId]/undo/route.ts,
/api/organizacao/tournaments/[id]/matches/schedule,app/api/organizacao/tournaments/[id]/matches/schedule/route.ts,
/api/organizacao/tournaments/[id]/participants,app/api/organizacao/tournaments/[id]/participants/route.ts,
/api/organizacao/tournaments/[id],app/api/organizacao/tournaments/[id]/route.ts,
/api/organizacao/tournaments/[id]/rules,app/api/organizacao/tournaments/[id]/rules/route.ts,
/api/organizacao/tournaments/[id]/sponsors,app/api/organizacao/tournaments/[id]/sponsors/route.ts,
/api/organizacao/tournaments/[id]/structure,app/api/organizacao/tournaments/[id]/structure/route.ts,
/api/organizacao/tournaments/create,app/api/organizacao/tournaments/create/route.ts,
/api/organizacao/tournaments/list,app/api/organizacao/tournaments/list/route.ts,
/api/organizacao/trainers/profile,app/api/organizacao/trainers/profile/route.ts,
/api/organizacao/trainers,app/api/organizacao/trainers/route.ts,
/api/organizacao/username,app/api/organizacao/username/route.ts,
/api/organizacao/venues/recent,app/api/organizacao/venues/recent/route.ts,
/api/organizations/search,app/api/organizations/search/route.ts,
/api/padel/calendar/auto-schedule,app/api/padel/calendar/auto-schedule/route.ts,
/api/padel/calendar,app/api/padel/calendar/route.ts,
/api/padel/categories/my,app/api/padel/categories/my/route.ts,
/api/padel/clubs/[id]/courts,app/api/padel/clubs/[id]/courts/route.ts,
/api/padel/clubs/[id]/staff,app/api/padel/clubs/[id]/staff/route.ts,
/api/padel/clubs,app/api/padel/clubs/route.ts,
/api/padel/community/posts/[id]/comments,app/api/padel/community/posts/[id]/comments/route.ts,
/api/padel/community/posts/[id]/reactions,app/api/padel/community/posts/[id]/reactions/route.ts,
/api/padel/community/posts,app/api/padel/community/posts/route.ts,
/api/padel/discover,app/api/padel/discover/route.ts,
/api/padel/event-categories,app/api/padel/event-categories/route.ts,
/api/padel/live,app/api/padel/live/route.ts,
/api/padel/matches/[id]/delay,app/api/padel/matches/[id]/delay/route.ts,
/api/padel/matches/[id]/dispute,app/api/padel/matches/[id]/dispute/route.ts,
/api/padel/matches/[id]/undo,app/api/padel/matches/[id]/undo/route.ts,
/api/padel/matches/[id]/walkover,app/api/padel/matches/[id]/walkover/route.ts,
/api/padel/matches/assign,app/api/padel/matches/assign/route.ts,
/api/padel/matches/generate,app/api/padel/matches/generate/route.ts,
/api/padel/matches,app/api/padel/matches/route.ts,
/api/padel/me/matches,app/api/padel/me/matches/route.ts,
/api/padel/me/summary,app/api/padel/me/summary/route.ts,
/api/padel/onboarding,app/api/padel/onboarding/route.ts,
/api/padel/ops/summary,app/api/padel/ops/summary/route.ts,
/api/padel/pairings/[id]/accept,app/api/padel/pairings/[id]/accept/route.ts,
/api/padel/pairings/[id]/assume,app/api/padel/pairings/[id]/assume/route.ts,
/api/padel/pairings/[id]/cancel,app/api/padel/pairings/[id]/cancel/route.ts,
/api/padel/pairings/[id]/checkout,app/api/padel/pairings/[id]/checkout/route.ts,
/api/padel/pairings/[id]/decline,app/api/padel/pairings/[id]/decline/route.ts,
/api/padel/pairings/[id]/invite,app/api/padel/pairings/[id]/invite/route.ts,
/api/padel/pairings/[id]/public,app/api/padel/pairings/[id]/public/route.ts,
/api/padel/pairings/[id]/regularize,app/api/padel/pairings/[id]/regularize/route.ts,
/api/padel/pairings/[id]/reopen,app/api/padel/pairings/[id]/reopen/route.ts,
/api/padel/pairings/[id]/swap,app/api/padel/pairings/[id]/swap/route.ts,
/api/padel/pairings/claim/[token],app/api/padel/pairings/claim/[token]/route.ts,
/api/padel/pairings/invite-status,app/api/padel/pairings/invite-status/route.ts,
/api/padel/pairings/my,app/api/padel/pairings/my/route.ts,
/api/padel/pairings/open,app/api/padel/pairings/open/route.ts,
/api/padel/pairings,app/api/padel/pairings/route.ts,
/api/padel/pairings/swap/confirm/[token],app/api/padel/pairings/swap/confirm/[token]/route.ts,
/api/padel/players,app/api/padel/players/route.ts,
/api/padel/public/calendar,app/api/padel/public/calendar/route.ts,
/api/padel/public/clubs,app/api/padel/public/clubs/route.ts,
/api/padel/public/open-pairings,app/api/padel/public/open-pairings/route.ts,
/api/padel/rankings,app/api/padel/rankings/route.ts,
/api/padel/rulesets,app/api/padel/rulesets/route.ts,
/api/padel/standings,app/api/padel/standings/route.ts,
/api/padel/teams/[id]/members,app/api/padel/teams/[id]/members/route.ts,
/api/padel/teams/entries,app/api/padel/teams/entries/route.ts,
/api/padel/teams,app/api/padel/teams/route.ts,
/api/padel/tournaments/config,app/api/padel/tournaments/config/route.ts,
/api/padel/tournaments/lifecycle,app/api/padel/tournaments/lifecycle/route.ts,
/api/padel/tournaments/roles,app/api/padel/tournaments/roles/route.ts,
/api/padel/tournaments/seeds,app/api/padel/tournaments/seeds/route.ts,
/api/payments/intent,app/api/payments/intent/route.ts,
/api/platform/fees,app/api/platform/fees/route.ts,
/api/profiles/check-username,app/api/profiles/check-username/route.ts,
/api/profiles/save-basic,app/api/profiles/save-basic/route.ts,
/api/public/agenda,app/api/public/agenda/route.ts,
/api/public/profile/events,app/api/public/profile/events/route.ts,
/api/public/profile,app/api/public/profile/route.ts,
/api/public/store/bundles,app/api/public/store/bundles/route.ts,
/api/public/store/cart/bundles/[bundleKey],app/api/public/store/cart/bundles/[bundleKey]/route.ts,
/api/public/store/cart/bundles,app/api/public/store/cart/bundles/route.ts,
/api/public/store/cart/items/[itemId],app/api/public/store/cart/items/[itemId]/route.ts,
/api/public/store/cart/items,app/api/public/store/cart/items/route.ts,
/api/public/store/cart,app/api/public/store/cart/route.ts,
/api/public/store/catalog,app/api/public/store/catalog/route.ts,
/api/public/store/checkout/prefill,app/api/public/store/checkout/prefill/route.ts,
/api/public/store/checkout,app/api/public/store/checkout/route.ts,
/api/public/store/digital/download,app/api/public/store/digital/download/route.ts,
/api/public/store/digital/grants,app/api/public/store/digital/grants/route.ts,
/api/public/store/digital/lookup,app/api/public/store/digital/lookup/route.ts,
/api/public/store/orders/invoice,app/api/public/store/orders/invoice/route.ts,
/api/public/store/orders/lookup,app/api/public/store/orders/lookup/route.ts,
/api/public/store/orders/receipt,app/api/public/store/orders/receipt/route.ts,
/api/public/store/product,app/api/public/store/product/route.ts,
/api/public/store/recommendations,app/api/public/store/recommendations/route.ts,
/api/public/store/shipping/methods,app/api/public/store/shipping/methods/route.ts,
/api/public/store/shipping/quote,app/api/public/store/shipping/quote/route.ts,
/api/qr/[token],app/api/qr/[token]/route.ts,
/api/search,app/api/search/route.ts,
/api/servicos/[id]/booking-status,app/api/servicos/[id]/booking-status/route.ts,
/api/servicos/[id]/calendario,app/api/servicos/[id]/calendario/route.ts,
/api/servicos/[id]/checkout,app/api/servicos/[id]/checkout/route.ts,
/api/servicos/[id]/creditos/checkout,app/api/servicos/[id]/creditos/checkout/route.ts,
/api/servicos/[id]/creditos,app/api/servicos/[id]/creditos/route.ts,
/api/servicos/[id]/disponibilidade,app/api/servicos/[id]/disponibilidade/route.ts,
/api/servicos/[id]/reservar,app/api/servicos/[id]/reservar/route.ts,
/api/servicos/[id],app/api/servicos/[id]/route.ts,
/api/servicos/[id]/slots,app/api/servicos/[id]/slots/route.ts,
/api/servicos/list,app/api/servicos/list/route.ts,
/api/social/feed,app/api/social/feed/route.ts,
/api/social/follow,app/api/social/follow/route.ts,
/api/social/follow-organization,app/api/social/follow-organization/route.ts,
/api/social/follow-requests/accept,app/api/social/follow-requests/accept/route.ts,
/api/social/follow-requests/cancel,app/api/social/follow-requests/cancel/route.ts,
/api/social/follow-requests/decline,app/api/social/follow-requests/decline/route.ts,
/api/social/follow-requests,app/api/social/follow-requests/route.ts,
/api/social/follow-status,app/api/social/follow-status/route.ts,
/api/social/followers,app/api/social/followers/route.ts,
/api/social/following,app/api/social/following/route.ts,
/api/social/organization-follow-status,app/api/social/organization-follow-status/route.ts,
/api/social/organization-followers,app/api/social/organization-followers/route.ts,
/api/social/suggestions,app/api/social/suggestions/route.ts,
/api/social/unfollow,app/api/social/unfollow/route.ts,
/api/social/unfollow-organization,app/api/social/unfollow-organization/route.ts,
/api/stripe/webhook,app/api/stripe/webhook/route.ts,
/api/tickets/resale/cancel,app/api/tickets/resale/cancel/route.ts,
/api/tickets/resale/list,app/api/tickets/resale/list/route.ts,
/api/tournaments/[id]/live,app/api/tournaments/[id]/live/route.ts,
/api/tournaments/[id]/monitor,app/api/tournaments/[id]/monitor/route.ts,
/api/tournaments/[id],app/api/tournaments/[id]/route.ts,
/api/tournaments/[id]/structure,app/api/tournaments/[id]/structure/route.ts,
/api/tournaments/list,app/api/tournaments/list/route.ts,
/api/upload/delete,app/api/upload/delete/route.ts,
/api/upload,app/api/upload/route.ts,
/api/username/check,app/api/username/check/route.ts,
/api/users/search,app/api/users/search/route.ts,
/api/webhooks/stripe,app/api/webhooks/stripe/route.ts,
/api/widgets/padel/bracket,app/api/widgets/padel/bracket/route.ts,
/api/widgets/padel/calendar,app/api/widgets/padel/calendar/route.ts,
/api/widgets/padel/next,app/api/widgets/padel/next/route.ts,
/api/widgets/padel/standings,app/api/widgets/padel/standings/route.ts,
